Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Centrin_PCNT_Cep215_20110506/
Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Cep215_NEDD1_20101116/
Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Cep215_PCNT_gTub_20110506/
Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Cep215_PCNT_NEDD1_20110505/
Dataset:name:CDK5RAP2-C	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/PCNT_Cep215_matrix2_20110413/
Dataset:name:CENT2	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CENT2/Cep192_Centrin_20101014/
Dataset:name:CENT2	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CENT2/NEDD1ab_Centrin_G1_20110909/
Dataset:name:CEP120/20111106	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CEP120/20111106/
Dataset:name:CEP120/20111209	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CEP120/20111209/
Dataset:name:CEP152	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CEP152/Cep152_gTub_20111105/
Dataset:name:CEP192-M	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CEP192-M/Centrin_Sas6_Cep192_20111108/
Dataset:name:CEP192-M	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CEP192-M/Cep192_Centrin_20101014/
Dataset:name:CPAP	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CPAP/Centrin_Cpap_PCNT-N20_20111108/
Dataset:name:CPAP	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CPAP/Cpap_gTub_20111215/
Dataset:name:NEDD1-C1	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/NEDD1-C1/141NEDD1_NEDD1ab_20110622_and_20110909/20110909/
Dataset:name:NEDD1-C1	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/NEDD1-C1/NEDD1ab_PCNTab_20100521_tifs/
Dataset:name:NEDD1-C1	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/NEDD1-C1/PCNTab_NEDD1ab_20100507/
Dataset:name:NEDD1-C1	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/NEDD1-C1/NEDD1ab_NEDD1141_20110623-and-20110909/20110909/
Dataset:name:PCNT-N1	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/PCNT-N1/PCNT-N20_PCNTab_20110617/
Dataset:name:PCNT-N1	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/PCNT-N1/PCNTab_gTub_20110909/
Dataset:name:PCNT-N1	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/PCNT-N1/PCNTab_NEDD1ab_20100507/
Dataset:name:PCNT-N1	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/PCNT-N1/PCNTab_PCNT-N20_20110617/
Dataset:name:TUBG1-N	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/TUBG1-N/141NEDD1_gTub_20110823/
Dataset:name:TUBG1-N	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/TUBG1-N/gTub_141NEDD1_20110909/
Dataset:name:TUBG1-N	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/TUBG1-N/gTub_PCNTab_20110909/
Dataset:name:TUBG1-N	/uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/TUBG1-N/PCNTab_gTub_20110909
